TimeDate,loadMW,loadKVAR,phaseA_amp,phaseA_amp.1,phaseC_amp
2018-01-01 00:00:00,1.4999999100000003,1.3349999099999998,105.35561847599999,75.0,75.0119524
2018-01-01 00:15:00,1.4999999100000003,1.3349999099999998,107.916074275,76.987950802,77.330677509
2018-01-01 00:30:00,1.4999999100000003,1.3349999099999998,110.47652864499997,81.05421781500002,81.364541053
2018-01-01 00:45:00,1.4999999100000003,1.3349999099999998,113.03698492000001,85.12048244399999,85.39840698299999
2018-01-01 01:00:00,1.4999999100000003,1.3349999099999998,115.59743928900001,89.18674707500001,89.432270527
2018-01-01 01:15:00,1.4999999100000003,1.3349999099999998,118.15789508900001,93.253011703,93.46613550100001
2018-01-01 01:30:00,1.4999999100000003,1.3349999099999998,120.718349934,97.31927633400002,97.5
2018-01-01 01:45:00,1.4999999100000003,1.3349999099999998,123.278805733,101.38554239300001,101.533864499
2018-01-01 02:00:00,1.4999999100000003,1.3349999099999998,125.839260102,105.45180797399999,105.56772947300001
2018-01-01 02:15:00,1.4999999100000003,1.3349999099999998,128.399716378,109.518072606,109.601593017
2018-01-01 02:30:00,1.4999999100000003,1.3349999099999998,130.960170746,113.58433723399997,113.635458947
2018-01-01 02:45:00,1.4999999100000003,1.3349999099999998,133.520625115,117.650601864,117.669322491
2018-01-01 03:00:00,1.4999999100000003,1.3349999099999998,83.379764558,81.625302793,81.30898570999999
2018-01-01 03:15:00,1.4999999100000003,1.3349999099999998,80.335968494,80.335968494,79.118993281
2018-01-01 03:30:00,1.4999999100000003,1.3349999099999998,84.33794498500001,84.33794498500001,82.208238124
2018-01-01 03:45:00,1.4999999100000003,1.3349999099999998,88.339920998,88.339920998,85.297482968
2018-01-01 04:00:00,1.4999999100000003,1.3349999099999998,92.34189701,92.34189701,88.38672733200002
2018-01-01 04:15:00,1.4999999100000003,1.3349999099999998,96.34387350100002,96.34387350100002,91.475972653
2018-01-01 04:30:00,1.4999999100000003,1.3349999099999998,100.345849515,100.345849515,94.56521797300002
2018-01-01 04:45:00,1.4999999100000003,1.3349999099999998,104.34782600400001,104.34782600400001,97.654461861
2018-01-01 05:00:00,1.4999999100000003,1.3349999099999998,108.349802494,108.349802494,100.743707181
2018-01-01 05:15:00,1.4999999100000003,1.3349999099999998,112.35177898399999,112.35177898399999,103.83295202299999
2018-01-01 05:30:00,1.4999999100000003,1.3349999099999998,116.35375499700001,116.35375499700001,106.92219686499999
2018-01-01 05:45:00,1.4999999100000003,1.3349999099999998,118.39490747399998,118.37869214899999,110.01144123000002
2018-01-01 06:00:00,1.4999999100000003,1.3349999099999998,112.039710522,111.93784284600002,113.10068654899999
2018-01-01 06:15:00,1.447975485,1.3349999099999998,104.729241848,104.53382015199999,116.18993139299998
2018-01-01 06:30:00,1.2268715739999998,1.3349999099999998,97.41877365100001,97.12979984299999,118.59333705800002
2018-01-01 06:45:00,0.992761597,1.3349999099999998,90.10830211599999,89.72577619500001,107.57999944700002
2018-01-01 07:00:00,0.7586516120000001,1.3349999099999998,82.797834396,82.32175540900002,91.38000011499997
2018-01-01 07:15:00,0.5245416190000001,1.3349999099999998,76.553822518,76.415793896,75.72006940699998
2018-01-01 07:30:00,0.29043162699999997,1.3349999099999998,78.84146357,79.13218974900002,63.458212138000015
2018-01-01 07:45:00,0.05632163600000001,1.3349999099999998,82.957316871,83.21897077700001,51.786743403999985
2018-01-01 08:00:00,-0.177788353,1.3349999099999998,87.07317066300001,87.30575179899999,40.115273952
2018-01-01 08:15:00,-0.41189834500000005,1.3349999099999998,91.18902445000002,91.392532827,33.028098105
2018-01-01 08:30:00,-0.646008336,1.3349999099999998,95.304877755,95.47931384900001,42.75
2018-01-01 08:45:00,-0.8801183320000001,1.3349999099999998,99.42073202399999,99.56609487600002,54.0
2018-01-01 09:00:00,-1.114228301,1.3349999099999998,103.53658533,103.6528759,65.25
2018-01-01 09:15:00,-1.3483383119999999,1.3349999099999998,107.652439116,107.739656926,77.12234067899999
2018-01-01 09:30:00,-1.582448304,1.3349999099999998,111.768292908,111.82643794900001,91.276595592
2018-01-01 09:45:00,-1.8135500469999999,1.3349999099999998,115.88414621,115.913218975,105.63829803499999
2018-01-01 10:00:00,-1.7979781529999999,1.3349999099999998,102.090045452,101.63489437200002,95.70917916200001
2018-01-01 10:15:00,-1.6259789890000003,1.3349999099999998,119.96986293599998,124.005867956,109.005868433
2018-01-01 10:30:00,-1.453979827,1.3349999099999998,105.37974691299999,120.37974357399999,105.37974691299999
2018-01-01 10:45:00,-1.281980659,1.3349999099999998,59.919909476,74.91990995299999,59.919909476
2018-01-01 11:00:00,-1.1099814940000001,1.3349999099999998,73.6842103,88.6842103,73.6842103
2018-01-01 11:15:00,-0.93798231,1.3349999099999998,83.31424212399999,97.726006984,88.22600579200001
2018-01-01 11:30:00,-0.765983128,1.3349999099999998,92.65562534399999,95.53921556500002,51.705882550000005
2018-01-01 11:45:00,-0.5939839589999999,1.3349999099999998,118.726371289,115.81428432300001,94.944799899
2018-01-01 12:00:00,-0.42198479099999997,1.3349999099999998,139.261363983,115.45425653499998,140.15625
2018-01-01 12:15:00,-0.24998563000000001,1.3349999099999998,123.920454503,101.957040309,126.09375
2018-01-01 12:30:00,-0.07798646899999999,1.3349999099999998,108.33379125699999,89.06921243800001,112.03125
2018-01-01 12:45:00,0.094012698,1.3349999099999998,87.93955993599998,76.18138408699998,92.183544636
2018-01-01 13:00:00,0.26601187400000004,1.3349999099999998,69.19059848799999,66.519862651,68.699016095
2018-01-01 13:15:00,0.43801104100000005,1.3349999099999998,86.62659597300001,86.62659597300001,82.03324580200001
2018-01-01 13:30:00,0.610010214,1.3349999099999998,64.55905509,65.892388106,56.226596594
2018-01-01 13:45:00,0.7820093829999999,1.3349999099999998,74.64444470400001,90.449494124,74.86666679400001
2018-01-01 14:00:00,0.954008528,1.3349999099999998,67.35849046500002,82.83116912899999,83.255814552
2018-01-01 14:15:00,1.126007689,1.3349999099999998,65.518867492,64.858411312,48.052534580999996
2018-01-01 14:30:00,1.298006854,1.3349999099999998,69.76415157399998,66.37211894900001,53.917050601999996
2018-01-01 14:45:00,1.470006026,1.3349999099999998,74.009433271,70.81778240400001,60.138248682
2018-01-01 15:00:00,1.6420051910000002,1.3349999099999998,78.25471734899999,75.26344680800001,66.359447477
2018-01-01 15:15:00,1.8140043640000003,1.3349999099999998,82.50000000000001,79.709110737,72.580645084
2018-01-01 15:30:00,1.986003535,1.3349999099999998,86.745282651,84.154774665,78.801843644
2018-01-01 15:45:00,2.1580026880000003,1.3349999099999998,90.99056672900002,88.600439073,85.02304125
2018-01-01 16:00:00,2.330001859,1.3349999099999998,95.23584842599999,93.046103001,89.60685348500002
2018-01-01 16:15:00,2.5020010310000003,1.3349999099999998,99.48113250800003,97.49176740600001,89.42735958099999
2018-01-01 16:30:00,2.6740002040000004,1.3349999099999998,103.62252235499999,101.937431335,88.95015907299998
2018-01-01 16:45:00,2.7599997749999994,1.3349999099999998,104.33544254399999,104.60840034499999,88.472958088
2018-01-01 17:00:00,2.7599997749999994,1.3349999099999998,103.38607644999999,103.75395965599999,87.99575900999999
2018-01-01 17:15:00,2.7599997749999994,1.3349999099999998,102.43670844800002,102.803589821,87.51855754899998
2018-01-01 17:30:00,2.7599997749999994,1.3349999099999998,101.48734188,101.85322094,87.041357517
2018-01-01 17:45:00,2.7599997749999994,1.3349999099999998,100.537974359,100.902851582,86.56415653199998
2018-01-01 18:00:00,2.7599997749999994,1.3349999099999998,99.58860778900001,99.95248126900002,86.08695697799999
2018-01-01 18:15:00,2.7599997749999994,1.3349999099999998,98.639240742,99.002111912,85.609755992
2018-01-01 18:30:00,2.7599997749999994,1.3349999099999998,97.68987321700001,98.051743031,85.13255548499998
2018-01-01 18:45:00,2.7599997749999994,1.3349999099999998,96.740506649,97.101372241,84.65535545299998
2018-01-01 19:00:00,2.7599997749999994,1.3349999099999998,95.791138649,96.15100288400001,84.17815494499999
2018-01-01 19:15:00,2.7599997749999994,1.3349999099999998,94.841772556,95.200634003,83.700954437
2018-01-01 19:30:00,2.7599997749999994,1.3349999099999998,93.892404558,94.250263691,83.223753451
2018-01-01 19:45:00,2.7599997749999994,1.3349999099999998,92.94303846300001,93.299894332,82.74655389799999
2018-01-01 20:00:00,2.7599997749999994,1.3349999099999998,91.993670941,92.349524975,82.26935291299999
2018-01-01 20:15:00,2.7599997749999994,1.3349999099999998,91.04430389299999,91.39915561699999,81.79215288099999
2018-01-01 20:30:00,2.7599997749999994,1.3349999099999998,90.09493684799997,90.44878530400001,81.314951897
2018-01-01 20:45:00,2.7599997749999994,1.3349999099999998,89.145569326,89.49841594800002,80.837752342
2018-01-01 21:00:00,2.7599997749999994,1.3349999099999998,88.196202755,88.54804706600001,80.36055135800001
2018-01-01 21:15:00,2.7599997749999994,1.3349999099999998,87.246834753,87.597676277,79.883350849
2018-01-01 21:30:00,2.7599997749999994,1.3349999099999998,86.29746866099998,86.647306919,79.40615081700001
2018-01-01 21:45:00,2.7599997749999994,1.3349999099999998,85.34810113999998,85.696938038,78.92895031100001
2018-01-01 22:00:00,2.7599997749999994,1.3349999099999998,84.39873457000002,84.746568203,78.45174979999999
2018-01-01 22:15:00,2.7599997749999994,1.3349999099999998,83.449367047,83.79619836699999,77.974548817
2018-01-01 22:30:00,2.7599997749999994,1.3349999099999998,82.50000000000001,82.84582901099999,77.497349262
2018-01-01 22:45:00,2.7599997749999994,1.3349999099999998,81.55063295299999,81.895459652,77.020148277
2018-01-01 23:00:00,2.7599997749999994,1.3349999099999998,80.60126543,80.94508934,76.542948246
2018-01-01 23:15:00,2.7599997749999994,1.3349999099999998,79.65189886,79.99471998300001,76.065747261
2018-01-01 23:30:00,2.7599997749999994,1.3349999099999998,78.702531339,79.04435110099999,75.588547707
2018-01-01 23:45:00,2.7599997749999994,1.3349999099999998,77.75316524700001,78.09398078900001,75.267579079
2018-01-02 00:00:00,2.7599997749999994,1.3349999099999998,76.80379724499998,77.14361143099998,78.002901553
2018-01-02 00:15:00,2.7599997749999994,1.3349999099999998,75.854430674,76.19324207300001,81.91972923300001
2018-01-02 00:30:00,2.7599997749999994,1.3349999099999998,75.994085313,75.428512572,85.83655691200002
2018-01-02 00:45:00,2.7363196920000004,1.3349999099999998,80.610832214,78.9566946,89.75338506800001
2018-01-02 01:00:00,2.688959508,1.3349999099999998,85.711585999,84.2716527,93.67021227000002
2018-01-02 01:15:00,2.6415993129999995,1.3349999099999998,90.812342644,89.586613656,97.587041377
2018-01-02 01:30:00,2.5942391160000002,1.3349999099999998,95.913098812,94.90157604,101.503867625
2018-01-02 01:45:00,2.5468789339999995,1.3349999099999998,101.013853074,100.21653414000001,105.420696735
2018-01-02 02:00:00,2.4995187370000007,1.3349999099999998,106.11460971800001,105.53149652399999,109.33752346200001
2018-01-02 02:15:00,2.4521585559999997,1.3349999099999998,111.21536588700002,110.84645748,113.25435257000001
2018-01-02 02:30:00,2.404798359,1.3349999099999998,116.316120148,116.16141558000001,117.171179771
2018-01-02 02:45:00,2.357438162,1.3349999099999998,87.253589153,87.168912412,85.97543096499999
2018-01-02 03:00:00,2.3100779950000003,1.3349999099999998,78.96088028,78.57090377700001,72.544214726
2018-01-02 03:15:00,2.2627177979999997,1.3349999099999998,82.26161384500001,81.546657086,70.49772596400001
2018-01-02 03:30:00,2.215357617,1.3349999099999998,85.562346936,84.52240896200001,68.451237678
2018-01-02 03:45:00,2.1679974189999998,1.3349999099999998,88.86308050199997,87.49816417699999,66.404749871
2018-01-02 04:00:00,2.1206372239999998,1.3349999099999998,92.163814067,90.47391414599998,64.35826206300001
2018-01-02 04:15:00,2.073277041,1.3349999099999998,95.464547635,93.449671269,62.311773300999995
2018-01-02 04:30:00,2.0259168450000002,1.3349999099999998,98.765281199,96.42542123800001,60.265285967
2018-01-02 04:45:00,1.9785566630000002,1.3349999099999998,102.066014768,99.40117645299999,58.218797443999996
2018-01-02 05:00:00,1.9311964659999998,1.3349999099999998,105.366748332,102.376928329,56.17230915900001
2018-01-02 05:15:00,1.8838362690000003,1.3349999099999998,108.66748142399999,105.35268163699999,54.12582111400001
2018-01-02 05:30:00,1.836476096,1.3349999099999998,111.96821498799999,108.32843542100002,52.07933282799999
2018-01-02 05:45:00,1.789115898,1.3349999099999998,115.268948556,111.30418682099999,50.032845019999996
2018-01-02 06:00:00,1.741755715,1.3349999099999998,118.54347896499999,114.279942512,47.986356735
2018-01-02 06:15:00,1.694395526,1.3349999099999998,115.188679218,117.25569248199999,45.939868451
2018-01-02 06:30:00,1.647035339,1.3349999099999998,106.69811296499999,117.485489369,43.893380642
2018-01-02 06:45:00,1.5996751500000002,1.3349999099999998,98.20754718599999,105.44999980899999,41.846892358000005
2018-01-02 07:00:00,1.5523149520000001,1.3349999099999998,89.716980934,91.949999809,39.80040430900001
2018-01-02 07:15:00,1.504954771,1.3349999099999998,81.22641515900001,78.95434856499999,37.753916026
2018-01-02 07:30:00,1.4575945799999999,1.3349999099999998,76.10252141900001,77.621741295,35.707427978
2018-01-02 07:45:00,1.410234391,1.3349999099999998,78.78318643500002,81.14347887,33.660939932000005
2018-01-02 08:00:00,1.3628742020000002,1.3349999099999998,81.769911289,84.665215016,31.614451886
2018-01-02 08:15:00,1.315514007,1.3349999099999998,84.756637575,88.18695545100002,32.420507668999996
2018-01-02 08:30:00,1.268153825,1.3349999099999998,87.74336242499999,91.708695889,41.198630333000004
2018-01-02 08:45:00,1.044873864,1.3349999099999998,90.73008871099998,95.23043632499999,50.445205212999994
2018-01-02 09:00:00,0.653322824,1.3349999099999998,93.71681356499998,98.75217676099999,59.691780328000014
2018-01-02 09:15:00,0.26177178400000006,1.3349999099999998,96.70353984799999,102.273910523,68.938355446
2018-01-02 09:30:00,-0.129779241,1.3349999099999998,99.69026565600001,105.795650482,77.40434837299999
2018-01-02 09:45:00,-0.521330297,1.3349999099999998,102.67699146200002,109.317390919,84.486062526
2018-01-02 10:00:00,-0.9128813400000002,1.3349999099999998,105.66371679400001,112.839131355,91.54181194399999
2018-01-02 10:15:00,-1.304432378,1.3349999099999998,108.65044259999998,116.360871792,98.597560883
2018-01-02 10:30:00,-1.6959834249999997,1.3349999099999998,111.63716792999998,116.250513077,105.65330982099998
2018-01-02 10:45:00,-2.076013133,1.3349999099999998,114.62389373799999,91.16022062299999,112.70905971500001
2018-01-02 11:00:00,-2.075838895,1.3349999099999998,117.61061906799998,88.57973528000001,108.15444278900002
2018-01-02 11:15:00,-1.891323318,1.3349999099999998,118.5848732,116.1328125,101.10674142900002
2018-01-02 11:30:00,-1.7068077789999998,1.3349999099999998,113.70466232300001,111.612723351,96.55618000000003
2018-01-02 11:45:00,-1.5222922110000001,1.3349999099999998,108.458549976,107.09263372400001,92.00561809499997
2018-01-02 12:00:00,-1.3377766610000001,1.3349999099999998,103.212435245,102.572544575,87.455056191
2018-01-02 12:15:00,-1.153261103,1.3349999099999998,97.966320515,98.05245542499999,82.904494286
2018-01-02 12:30:00,-0.9687455469999999,1.3349999099999998,92.720207691,93.53236627599999,78.35393285600001
2018-01-02 12:45:00,-0.7842299939999999,1.3349999099999998,87.474093438,89.012276649,73.80337047600001
2018-01-02 13:00:00,-0.5997144320000001,1.3349999099999998,82.22797870599999,84.4921875,69.25280904899999
2018-01-02 13:15:00,-0.415198882,1.3349999099999998,77.05054664599999,79.972098351,64.702247141
2018-01-02 13:30:00,-0.230683322,1.3349999099999998,77.504970074,76.125754357,61.21548938700001
2018-01-02 13:45:00,-0.046167766000000006,1.3349999099999998,81.530815602,78.511560917,65.045103072
2018-01-02 14:00:00,0.13834779100000003,1.3349999099999998,85.556659698,82.413295269,70.26417541599997
2018-01-02 14:15:00,0.322863346,1.3349999099999998,89.582505227,86.315028668,75.483247279
2018-01-02 14:30:00,0.5073789,1.3349999099999998,93.6083498,90.216762543,80.70231962300001
2018-01-02 14:45:00,0.691894457,1.3349999099999998,97.634194851,94.118496894,85.921391963
2018-01-02 15:00:00,0.876410014,1.3349999099999998,101.660039902,98.020231248,91.14046383100002
2018-01-02 15:15:00,1.0609255650000002,1.3349999099999998,105.685884475,101.921965598,96.35953616899998
2018-01-02 15:30:00,1.2454411239999998,1.3349999099999998,109.711730003,105.823699953,101.57860803700001
2018-01-02 15:45:00,1.371237875,1.3349999099999998,113.73757409999999,109.725433347,104.598934175
2018-01-02 16:00:00,1.4212394179999996,1.3349999099999998,117.763419628,113.627167227,103.720027923
2018-01-02 16:15:00,1.47094138,1.3349999099999998,118.95550822999999,117.52890157499999,102.767982957
2018-01-02 16:30:00,1.520643349,1.3349999099999998,116.63599729500001,119.03900813999999,101.81593799099998
2018-01-02 16:45:00,1.5703453040000002,1.3349999099999998,114.307073118,116.62911128899998,100.863892554
2018-01-02 17:00:00,1.6200472610000003,1.3349999099999998,111.97814846200001,114.162606716,99.911848074
2018-01-02 17:15:00,1.669749231,1.3349999099999998,109.64922380499999,111.69610166499999,98.95980215400002
2018-01-02 17:30:00,1.7194511910000003,1.3349999099999998,107.32029867199999,109.229598522,98.00775766500001
2018-01-02 17:45:00,1.769153154,1.3349999099999998,104.99137449300001,106.763092994,97.055712222
2018-01-02 18:00:00,1.8188551119999998,1.3349999099999998,102.662449838,104.29659032800001,96.103667256
2018-01-02 18:15:00,1.868557074,1.3349999099999998,100.333525179,101.830084802,95.151621813
2018-01-02 18:30:00,1.9182590399999995,1.3349999099999998,98.004600048,99.363581181,94.19957685499998
2018-01-02 18:45:00,1.9679609969999998,1.3349999099999998,95.67567586799998,96.897077083,93.247531896
2018-01-02 19:00:00,2.017662957,1.3349999099999998,93.34675121400001,94.43057155600002,92.295486453
2018-01-02 19:15:00,2.067364917,1.3349999099999998,91.01782608000002,91.96406889000001,91.34344196400001
2018-01-02 19:30:00,2.1170668900000003,1.3349999099999998,88.688901426,89.49756336199998,90.391396044
2018-01-02 19:45:00,2.1667688490000003,1.3349999099999998,86.35997724599999,87.03106021899998,89.43935155499999
2018-01-02 20:00:00,2.2164708079999995,1.3349999099999998,84.031052591,84.56455516700001,88.487306112
2018-01-02 20:15:00,2.2661727670000005,1.3349999099999998,81.702127456,82.098051071,87.53526115799998
2018-01-02 20:30:00,2.3158747259999997,1.3349999099999998,79.37320280099999,79.631547451,86.583215718
2018-01-02 20:45:00,2.3655766989999996,1.3349999099999998,77.04427862200001,77.165041447,85.631170275
2018-01-02 21:00:00,2.415278658,1.3349999099999998,75.256457806,75.17539644200001,84.679125786
2018-01-02 21:15:00,2.4649806180000002,1.3349999099999998,75.52732324500002,75.0,83.727079866
2018-01-02 21:30:00,2.514682576,1.3349999099999998,75.997215749,75.0,82.77503537700001
2018-01-02 21:45:00,2.5643845499999998,1.3349999099999998,76.46710777199999,75.0,81.82298993700002
2018-01-02 22:00:00,2.614086509,1.3349999099999998,76.93699931999998,75.0,80.87094498100001
2018-01-02 22:15:00,2.6637884819999993,1.3349999099999998,77.40689182400001,75.0,79.918900017
2018-01-02 22:30:00,2.713490442000001,1.3349999099999998,77.876784324,75.0,78.96685457400001
2018-01-02 22:45:00,2.7631923990000002,1.3349999099999998,78.34667539499999,75.0,78.014809608
2018-01-02 23:00:00,2.812894359,1.3349999099999998,78.816567899,75.0,77.062764165
2018-01-02 23:15:00,2.8625963189999997,1.3349999099999998,79.28646039899999,75.0,76.11071967599999
2018-01-02 23:30:00,2.9109100549999996,1.3349999099999998,79.756352424,75.0,75.305354592
2018-01-02 23:45:00,2.92712091,1.3349999099999998,80.226243974,75.0,76.40683651
2018-01-03 00:00:00,2.9299699949999995,1.3349999099999998,80.69613647400001,75.0,78.095039844
2018-01-03 00:15:00,2.932819095,1.3349999099999998,81.16602849899999,75.0,79.78324270300001
2018-01-03 00:30:00,2.93566821,1.3349999099999998,81.63592100199998,75.0,81.471446515
2018-01-03 00:45:00,2.9385173,1.3349999099999998,82.10581254900002,75.0,83.15965032500002
2018-01-03 01:00:00,2.94136641,1.3349999099999998,82.575704574,75.0,84.847853184
2018-01-03 01:15:00,2.944215525,1.3349999099999998,83.04559707699998,75.0,86.536056519
2018-01-03 01:30:00,2.9470646099999995,1.3349999099999998,83.51548957800001,75.0,88.22426033099998
2018-01-03 01:45:00,2.9499137100000006,1.3349999099999998,83.98538064899999,75.0,89.91246366499999
2018-01-03 02:00:00,2.9527628249999998,1.3349999099999998,84.455273151,75.0,91.60066652299999
2018-01-03 02:15:00,2.95561191,1.3349999099999998,84.92516565300001,75.0,93.288870335
2018-01-03 02:30:00,2.958461012000001,1.3349999099999998,85.395057678,75.0,94.97707414700001
2018-01-03 02:45:00,2.961310138,1.3349999099999998,85.864949226,75.0,96.665277003
2018-01-03 03:00:00,2.964159225,1.3349999099999998,86.33484172799999,75.0,98.35348033900001
2018-01-03 03:15:00,2.9670083250000006,1.3349999099999998,86.80473375300002,75.0,100.041684151
2018-01-03 03:30:00,2.969857425,1.3349999099999998,87.274625778,75.0,101.729887962
2018-01-03 03:45:00,2.9727064949999993,1.3349999099999998,87.74451780299998,75.0,103.418090344
2018-01-03 04:00:00,2.9755556100000002,1.3349999099999998,88.214409828,75.0,105.106294155
2018-01-03 04:15:00,2.9784047099999995,1.3349999099999998,88.68430233000001,75.0,106.79449796600002
2018-01-03 04:30:00,2.9812538039999996,1.3349999099999998,89.154194355,75.0,108.482701303
2018-01-03 04:45:00,2.9841029250000006,1.3349999099999998,89.62408590299998,75.0,110.17090415900003
2018-01-03 05:00:00,2.9869520249999995,1.3349999099999998,89.45723915,81.982758522,111.859107971
2018-01-03 05:15:00,2.98980111,1.3349999099999998,87.43806028299998,95.948275566,113.547311783
2018-01-03 05:30:00,2.992650225,1.3349999099999998,85.30311012199999,109.91379261000002,115.23551464
2018-01-03 05:45:00,2.995499324999999,1.3349999099999998,83.168160438,118.280242921,116.92371797499999
2018-01-03 06:00:00,2.99834841,1.3349999099999998,81.033210278,114.172297001,118.61192178700001
2018-01-03 06:15:00,3.001197529,1.3349999099999998,78.898260118,109.61148691200002,118.36246347400001
2018-01-03 06:30:00,3.0040466389999994,1.3349999099999998,76.763310432,105.050675392,112.050000191
2018-01-03 06:45:00,3.006895725,1.3349999099999998,74.628360748,100.489864826,105.299999714
2018-01-03 07:00:00,3.00974484,1.3349999099999998,72.49341058600001,95.92905425999999,98.55000019
2018-01-03 07:15:00,3.01259394,1.3349999099999998,70.358460903,91.36824274099999,91.79999971400001
2018-01-03 07:30:00,3.00372763,1.3349999099999998,68.22351026600002,86.807433129,85.05000019100001
2018-01-03 07:45:00,2.9552713480000006,1.3349999099999998,66.088561059,82.246621131,78.300000191
