TimeDate,loadMW,loadKVAR,phaseA_amp,phaseA_amp.1,phaseC_amp
2018-01-05 18:30:00,1.724999925,1.094999985,118.898248195,111.885502335,102.23896646499999
2018-01-05 18:45:00,1.724999925,1.094999985,116.169137956,116.13970756500001,99.33261537500002
2018-01-05 19:00:00,1.724999925,1.094999985,113.44002676100001,120.39390564,96.426264762
2018-01-05 19:15:00,1.724999925,1.094999985,110.71091652,124.648104669,93.51991415100001
2018-01-05 19:30:00,1.724999925,1.094999985,107.98180627900001,128.9023161,90.613562584
2018-01-05 19:45:00,1.724999925,1.094999985,105.25269508400001,133.11882496599998,87.70721197
2018-01-05 20:00:00,1.724999925,1.094999985,102.523584843,127.80000019199998,84.80086135899998
2018-01-05 20:15:00,1.724999925,1.094999985,99.79447460099999,115.094117642,81.894509792
2018-01-05 20:30:00,1.724999925,1.094999985,97.065363884,102.388235092,78.98815918
2018-01-05 20:45:00,1.724999925,1.094999985,94.33625316500002,89.682353496,76.08180856799999
2018-01-05 21:00:00,1.724999925,1.094999985,91.607142925,78.972934723,73.175457477
2018-01-05 21:15:00,1.724999925,1.094999985,91.12287521300001,92.72020721500002,70.269106388
2018-01-05 21:30:00,1.724999925,1.094999985,93.785394669,112.94606208799999,67.36275577500001
2018-01-05 21:45:00,1.724999925,1.094999985,96.46795845000003,108.13807535399998,64.456404687
2018-01-05 22:00:00,1.724999925,1.094999985,99.150521756,91.192469118,61.550053597
2018-01-05 22:15:00,1.724999925,1.094999985,101.833084584,77.37460661099999,62.279855251
2018-01-05 22:30:00,1.724999925,1.094999985,104.515648841,79.35185194100002,67.165259361
2018-01-05 22:45:00,1.724999925,1.094999985,107.19821119400001,83.518518448,72.05066346800001
2018-01-05 23:00:00,1.724999925,1.094999985,109.880774975,87.685184956,76.93606758099999
2018-01-05 23:15:00,1.724999925,1.094999985,112.56333827999998,91.85185241699999,81.821471691
2018-01-05 23:30:00,1.724999925,1.094999985,115.24590158399998,96.01851844899998,86.70687579800001
2018-01-05 23:45:00,1.724999925,1.094999985,117.928465367,100.18518543299999,91.59227991099999
2018-01-06 00:00:00,1.724999925,1.094999985,120.61102914900002,104.351851463,96.477684021
2018-01-06 00:15:00,1.724999925,1.094999985,123.29359054499999,108.51851892500001,101.363088128
2018-01-06 00:30:00,1.724999925,1.094999985,125.97615528199998,112.685185433,106.248492241
2018-01-06 00:45:00,1.724999925,1.094999985,128.658719062,116.85185194099999,111.13389635099999
2018-01-06 01:00:00,1.724999925,1.094999985,131.341280938,121.01851892399999,116.019300458
2018-01-06 01:15:00,1.724999925,1.094999985,134.023844719,125.185184478,120.90470457100002
2018-01-06 01:30:00,1.724999925,1.094999985,136.70640849999998,129.351851462,125.79010772699999
2018-01-06 01:45:00,1.724999925,1.094999985,139.38897132899996,133.518517494,130.675513265
2018-01-06 02:00:00,1.724999925,1.094999985,142.071535111,137.685185431,135.560915947
2018-01-06 02:15:00,1.724999925,1.094999985,144.754098893,141.851852416,140.446321488
2018-01-06 02:30:00,1.724999925,1.094999985,147.43666171899997,146.018518447,145.33172416500003
2018-01-06 02:45:00,1.724999925,1.094999985,112.501995088,112.35053825400001,112.26787614999999
2018-01-06 03:00:00,1.724999925,1.094999985,77.58172083,77.604306699,77.529412269
2018-01-06 03:15:00,1.724999925,1.094999985,80.283522605,80.32974481500001,80.176470758
2018-01-06 03:30:00,1.724999925,1.094999985,82.985323428,83.05518198200001,82.823529243
2018-01-06 03:45:00,1.724999925,1.094999985,85.68712472899999,85.780618667,85.470588208
2018-01-06 04:00:00,1.724999925,1.094999985,88.38892603000001,88.506056308,88.11764669300001
2018-01-06 04:15:00,1.724999925,1.094999985,91.090726852,91.23149395,90.76470613400001
2018-01-06 04:30:00,1.724999925,1.094999985,93.792528629,93.95693206699998,93.41176509899998
2018-01-06 04:45:00,1.724999925,1.094999985,96.49432945300002,96.68236827900002,96.05882358599999
2018-01-06 05:00:00,1.724999925,1.094999985,99.19613075300002,99.40780592000002,98.70588207300001
2018-01-06 05:15:00,1.724999925,1.094999985,101.89793205299999,102.133243561,101.35294103600002
2018-01-06 05:30:00,1.724999925,1.094999985,104.59973287599999,104.858681678,103.999999999
2018-01-06 05:45:00,1.724999925,1.094999985,107.301534177,107.584118368,106.64705896299999
2018-01-06 06:00:00,1.724999925,1.094999985,110.00333547499999,110.30955552999998,109.29411792799999
2018-01-06 06:15:00,1.724999925,1.094999985,112.705136775,113.034993171,111.941176416
2018-01-06 06:30:00,1.724999925,1.094999985,115.40693807599999,115.76043081300001,114.58823537800001
2018-01-06 06:45:00,1.724999925,1.094999985,118.10873937699999,118.485868453,117.235293865
2018-01-06 07:00:00,1.724999925,1.094999985,117.58100080599999,114.96532106399998,118.052287102
2018-01-06 07:15:00,1.724999925,1.094999985,110.39233589300001,103.70473575599999,105.66666650699999
2018-01-06 07:30:00,1.7209056290000002,1.094999985,103.001825332,92.423398495,90.66666650699999
2018-01-06 07:45:00,1.5939825389999998,1.094999985,95.61131382,81.14206123299999,75.808081148
2018-01-06 08:00:00,1.4097393830000002,1.094999985,88.220802784,72.44169044399999,61.969696284
2018-01-06 08:15:00,1.2254962329999999,1.094999985,80.83029222500001,66.812500476,48.333333493000005
2018-01-06 08:30:00,1.04125306,1.094894275,73.601569176,61.187500236999995,34.901673794999994
2018-01-06 08:45:00,0.857009885,1.091617317,66.824999809,55.562499759,32.383303165
2018-01-06 09:00:00,0.672766715,1.0868604499999999,60.075000046999996,49.937499759,36.018851042
2018-01-06 09:15:00,0.488523543,1.0821035700000001,53.32499981,44.312499759,39.65439868
2018-01-06 09:30:00,0.304280371,1.0773467,46.575000047,38.687499759000005,43.28994608000001
2018-01-06 09:45:00,0.12003720400000001,1.0725898219999999,39.82500004799999,33.062499759000005,46.925493955
2018-01-06 10:00:00,-0.064205967,1.067832946,33.085894108,33.426388978999995,50.56104088
2018-01-06 10:15:00,-0.248449136,1.0630760810000002,34.332023382,40.916666746,54.196589229999994
2018-01-06 10:30:00,-0.432692299,1.0583192019999998,42.28880167,48.416666746,57.832136155
2018-01-06 10:45:00,-0.616935473,1.053562328,50.24557972,55.916666746,61.467684264
2018-01-06 11:00:00,-0.801178645,1.0488054549999999,58.202357770999996,63.416666506999995,65.10323142899999
2018-01-06 11:15:00,-0.9854218029999999,1.044048583,66.159135342,70.91666650699999,68.73877907099998
2018-01-06 11:30:00,-1.1696649709999998,1.039291711,73.70327425,76.097727776,72.374327184
2018-01-06 11:45:00,-1.3539081450000003,1.034534835,77.218114852,78.51940298199999,72.477731227
2018-01-06 12:00:00,-1.5192847710000001,1.029777957,79.71349334800001,80.93731307899999,64.711729526
2018-01-06 12:15:00,-1.3827965689999997,1.0250210929999999,82.20887279600001,83.355224132,56.660039903
2018-01-06 12:30:00,-1.142542334,1.0202642149999999,84.70425128899998,85.77313423100001,48.608349798999996
2018-01-06 12:45:00,-0.9022881050000002,1.015507339,87.19963026,88.19104480899999,40.556659934
2018-01-06 13:00:00,-0.662033874,1.010750475,89.695009232,90.60895490600001,32.784993408
2018-01-06 13:15:00,-0.42177965100000003,1.005993587,92.19038820299997,93.026865482,35.304182768000004
2018-01-06 13:30:00,-0.18152541400000005,1.001236722,94.68576669600002,95.44477653499997,43.003802299
2018-01-06 13:45:00,0.058728811000000006,0.9964798480000001,97.181146145,97.862686157,50.703422069999995
2018-01-06 14:00:00,0.29898304200000003,0.991722968,99.67652511699998,100.280597211,58.40304184
2018-01-06 14:15:00,0.5392372679999999,0.9869661049999999,102.17190408800002,102.69850730799999,66.102662086
2018-01-06 14:30:00,0.7794915020000001,0.9822092200000001,104.667282581,105.116417885,73.698430539
2018-01-06 14:45:00,1.019745724,0.9774523509999998,107.16266155199999,107.534328463,80.022027016
2018-01-06 15:00:00,1.2599999539999998,0.972695479,109.65804100000001,109.952238559,85.96916198800001
2018-01-06 15:15:00,1.4968777739999999,0.967938608,112.15341949399999,112.37014913600001,91.91629886599999
2018-01-06 15:30:00,1.60967242,0.9631817270000002,114.64879846599999,114.788059711,97.863435745
2018-01-06 15:45:00,1.6600034230000003,0.9584248599999999,117.14417743600002,117.205970288,103.81057262399999
2018-01-06 16:00:00,1.710334426,0.953667989,119.387006284,119.38673639500001,109.757709503
2018-01-06 16:15:00,1.7606654300000002,0.9489111090000001,118.70321798399999,118.662495615,115.70484638199999
2018-01-06 16:30:00,1.8109964339999998,0.9452465600000001,117.18749999999999,117.07860708000001,119.335101128
2018-01-06 16:45:00,1.861327447,0.94499991,115.67178201600001,115.494720932,117.80348062499998
2018-01-06 17:00:00,1.9116584349999999,0.94499991,114.15606212600001,113.91083241000001,116.084465026
2018-01-06 17:15:00,1.9619894480000002,0.94499991,112.64034462000001,112.32694626,114.365449429
2018-01-06 17:30:00,2.012320444,0.94499991,111.12462568299999,110.743057725,112.646434785
2018-01-06 17:45:00,2.0626514559999998,0.94499991,109.608906744,109.159171579,110.927419663
2018-01-06 18:00:00,2.112982453,0.94499991,108.093189241,107.575283055,109.208404063
2018-01-06 18:15:00,2.163313464,0.94499991,106.577469826,105.99139690500002,107.48938846700001
2018-01-06 18:30:00,2.2136444760000002,0.94499991,105.061751365,104.40750836999999,105.77037334399999
2018-01-06 18:45:00,2.263975472,0.94499991,103.54603338300001,102.82362222600001,104.05135869799999
2018-01-06 19:00:00,2.314306483,0.94499991,102.03031396899999,101.23973369999999,102.33234310300001
2018-01-06 19:15:00,2.3646374789999993,0.94499991,100.51459598599999,99.65584755,100.61332750300002
2018-01-06 19:30:00,2.414968476,0.94499991,98.99887752400001,98.071959015,98.89431238099999
2018-01-06 19:45:00,2.4652994870000002,0.94499991,97.48315811200001,96.488072872,97.175297261
2018-01-06 20:00:00,2.5156304829999994,0.94499991,95.96744060500001,94.904184345,95.456281662
2018-01-06 20:15:00,2.5659614939999997,0.94499991,94.451721192,93.32029724099999,93.73726654000001
2018-01-06 20:30:00,2.616292491,0.94499991,92.936002729,91.73640918299999,92.01825141900001
2018-01-06 20:45:00,2.6666235020000006,0.94499991,91.420285226,90.152522565,90.299236299
2018-01-06 21:00:00,2.7169544979999998,0.94499991,89.904565335,88.56863451299999,88.5802207
2018-01-06 21:15:00,2.7672855110000003,0.94499991,88.38884735100001,86.98474788600001,86.861205101
2018-01-06 21:30:00,2.8176165070000003,0.94499991,86.873128891,85.40085982800001,85.14218997900001
2018-01-06 21:45:00,2.8679475190000003,0.94499991,85.35740995399999,83.81697321200001,83.423175335
2018-01-06 22:00:00,2.9182785159999995,0.94499991,83.84169197199998,82.23308515800001,81.704159736
2018-01-06 22:15:00,2.9686095270000004,0.94499991,82.32597303300001,80.649198531,79.98514413800001
2018-01-06 22:30:00,3.018940524000001,0.94499991,80.81025409700001,79.065310474,78.26612901800002
2018-01-06 22:45:00,3.0692715359999996,0.94499991,79.29453658999999,77.481423858,76.547113418
2018-01-06 23:00:00,3.1196025319999996,0.94499991,77.778816701,75.89753580300001,75.40031766599999
2018-01-06 23:15:00,3.165468142,0.94499991,76.263098715,75.650620464,76.60598468799998
2018-01-06 23:30:00,3.139887631,0.94499991,75.42876911200001,77.12949275999999,78.06596994199998
2018-01-06 23:45:00,3.089747473,0.94499991,76.808959484,78.61518620999999,79.52595520199999
2018-01-07 00:00:00,3.039607315,0.94499991,78.359494209,80.10087967200002,80.98594045700001
2018-01-07 00:15:00,2.989467158,0.94499991,79.910030364,81.586573125,82.44592666499997
2018-01-07 00:30:00,2.939327017,0.94499991,81.46056747400002,83.072266575,83.90591240199997
2018-01-07 00:45:00,2.889186874,0.94499991,83.01110172299998,84.55796003600001,85.365897653
2018-01-07 01:00:00,2.8390467179999996,0.94499991,84.561638832,86.04365349000001,86.82588291300003
2018-01-07 01:15:00,2.788906559,0.94499991,86.112174988,87.52934694,88.28586816800001
2018-01-07 01:30:00,2.7387664170000003,0.94499991,87.662709713,89.01504039800001,89.74585532999998
2018-01-07 01:45:00,2.688626275,0.94499991,89.21324729999999,90.50073385500001,91.20584011399998
2018-01-07 02:00:00,2.638486117,0.94499991,90.763782501,91.986427305,92.66582536400001
2018-01-07 02:15:00,2.58834596,0.94499991,92.314317226,93.47212076099999,94.12581062400001
2018-01-07 02:30:00,2.5382058030000003,0.94499991,93.864855766,94.95781422000002,95.58579683299999
2018-01-07 02:45:00,2.488065674,0.94499991,95.41539049199999,96.44350767,97.04578256399996
2018-01-07 03:00:00,2.437925517,0.94499991,96.96592569399999,97.92920112300001,98.505767825
2018-01-07 03:15:00,2.38778536,0.94499991,98.516463279,99.41489458500003,99.96575307700003
2018-01-07 03:30:00,2.337645202,0.94499991,100.06699800500002,100.90058803500001,101.425738335
2018-01-07 03:45:00,2.2875050749999994,0.94499991,101.61753416100001,102.38627958,102.88572549799999
2018-01-07 04:00:00,2.237364919,0.94499991,103.16807127000001,103.87197256500002,104.345710275
2018-01-07 04:15:00,2.187224761,0.94499991,104.71860551799998,105.35766601500002,105.80569553700003
2018-01-07 04:30:00,2.137084604,0.94499991,106.269142628,106.843359467,107.26568079000003
2018-01-07 04:45:00,2.086944461,0.94499991,107.819678784,108.329052929,108.72566699999999
2018-01-07 05:00:00,2.0368043179999997,0.94499991,109.370213508,109.81474638000002,110.18565320999998
2018-01-07 05:15:00,1.986664177,0.94499991,110.920751094,111.30043983000002,111.64563798600001
2018-01-07 05:30:00,1.9365240190000002,0.94499991,112.47128677399999,112.786133293,113.10562324800003
2018-01-07 05:45:00,1.886383875,0.94499991,114.021821022,114.27182674500001,114.56560850100001
2018-01-07 06:00:00,1.836243714,0.94499991,115.57235956200002,115.75752019500003,116.02559566499998
2018-01-07 06:15:00,1.7861035710000002,0.94499991,117.12289428700001,117.24321365499998,117.48558092199997
2018-01-07 06:30:00,1.735963414,0.94499991,118.67342949,118.72890711,118.94556569700002
2018-01-07 06:45:00,1.685823272,0.94499991,117.902374743,117.57312345400001,116.16306924999999
2018-01-07 07:00:00,1.635683113,0.94499991,108.964285375,107.125000476,103.92857170100001
2018-01-07 07:15:00,1.549127356,0.94499991,99.321428298,95.875000476,91.350931643
2018-01-07 07:30:00,1.3066380469999999,0.94499991,89.678571224,84.625000476,78.725951671
2018-01-07 07:45:00,1.0464077930000002,0.94499991,80.035714627,76.68168258600002,64.538745642
2018-01-07 08:00:00,0.7861775499999999,0.94499991,71.278846264,80.37079906599999,49.594096183000005
2018-01-07 08:15:00,0.525947299,0.94499991,63.49038457900001,85.063731193,35.139428138999996
2018-01-07 08:30:00,0.265717052,0.9448913509999999,55.701922894999996,89.75666284699999,38.691588878
2018-01-07 08:45:00,0.005486805999999997,0.9444431879999999,47.913461686,94.44959449799998,51.308411121999995
2018-01-07 09:00:00,-0.254743445,0.943970494,40.124999998,99.14252614899999,63.925233842
2018-01-07 09:15:00,-0.514973694,0.9434978,32.969339847,103.835457325,76.542056084
2018-01-07 09:30:00,-0.775203941,0.9430251269999999,46.69611311,108.528389454,89.15887880300002
2018-01-07 09:45:00,-1.035434182,0.9425524110000001,70.54770350400001,113.221321105,101.775700569
2018-01-07 10:00:00,-1.2956644380000002,0.9420797599999999,94.12866353999999,117.672005653,114.13853740600001
2018-01-07 10:15:00,-1.5558946880000002,0.941607021,63.985294104,78.985294342,70.689120292
2018-01-07 10:30:00,-1.8161249310000003,0.941134393,59.300562380999985,74.300561905,72.58575153400001
2018-01-07 10:45:00,-2.076355188,0.940661654,38.99952221,54.40905642399999,83.271768092
2018-01-07 11:00:00,-2.3365854169999993,0.940189002,64.248669385,78.433292389,93.95778369899999
2018-01-07 11:15:00,-2.596815676,0.939716287,101.25,76.797367335,88.30374121799998
2018-01-07 11:30:00,-1.7410017050000002,0.939243625,117.209117888,113.43480420099999,95.09068632200001
2018-01-07 11:45:00,-1.72918471,0.9387709199999998,102.69367885700001,103.636993888,105.05890703399999
2018-01-07 12:00:00,-0.78444127,0.938298229,76.215683461,107.656203272,74.37662363
2018-01-07 12:15:00,0.285973907,0.9378255529999999,112.82504558400001,124.14647388399999,106.43861055299999
2018-01-07 12:30:00,0.337087437,0.937352858,112.50000095400001,114.42703390199999,126.46240282100001
2018-01-07 12:45:00,0.354224257,0.936880173,70.77669882800001,79.772727013,79.73384046600002
2018-01-07 13:00:00,0.371361059,0.936407481,71.984957697,64.431818485,64.33460021
2018-01-07 13:15:00,0.388497872,0.9359347909999999,62.49999904799998,49.608325004,49.49984025900001
2018-01-07 13:30:00,0.405634688,0.935462106,46.981060744,47.97893691099999,47.718665361999996
2018-01-07 13:45:00,0.42277148999999997,0.9349894160000001,51.34090924000001,52.041123389,51.370604277000005
2018-01-07 14:00:00,0.43990830700000005,0.9345167280000001,55.943181753000005,56.103309871,55.022542952999984
2018-01-07 14:15:00,0.45704511899999994,0.934044036,60.545454742,60.16549634899999,58.674481392
2018-01-07 14:30:00,0.47418192000000003,0.9335713499999999,65.147727012,64.227683545,62.32642030700001
2018-01-07 14:45:00,0.49131872200000004,0.9330986630000001,69.750000476,68.289869308,65.978358746
2018-01-07 15:00:00,0.5084555399999999,0.932625975,74.35227251200001,72.35205650300001,69.630297659
2018-01-07 15:15:00,0.5255923800000001,0.9321532889999999,78.95454549799999,76.414242267,73.28223609999999
2018-01-07 15:30:00,0.5427291799999999,0.9316806009999999,83.55681800800002,80.476429462,76.93417501299999
2018-01-07 15:45:00,0.559865982,0.9312079090000001,88.136539935,84.538615704,80.58611393099999
2018-01-07 16:00:00,0.577002782,0.930735222,89.716980933,88.547063827,84.238052367
2018-01-07 16:15:00,0.5941395830000001,0.9302625339999999,89.24528312700001,89.690559388,87.88999128400002
2018-01-07 16:30:00,0.611276418,0.9300006259999998,88.77358484300001,89.218531131,89.78987407700001
2018-01-07 16:45:00,0.628413241,0.9299999249999997,88.30188655999999,88.746503353,89.33333349300001
2018-01-07 17:00:00,0.6455500420000002,0.9299999249999997,87.83018875100001,88.27447557499998,88.86458349300001
2018-01-07 17:15:00,0.662686844,0.9299999249999997,87.35848999,87.802447796,88.39583349300001
2018-01-07 17:30:00,0.679823644,0.9299999249999997,86.88679218200001,87.33041954,87.92708349300001
2018-01-07 17:45:00,0.696960446,0.9299999249999997,86.415094376,86.858391762,87.45833349300001
2018-01-07 18:00:00,0.714097296,0.9299999249999997,85.943396569,86.386363506,86.98958349300001
2018-01-07 18:15:00,0.7312341029999999,0.9299999249999997,85.471698283,85.914335251,86.52083349300001
2018-01-07 18:30:00,0.748370905,0.9299999249999997,85.000000477,85.44230794900001,86.05208349300001
2018-01-07 18:45:00,0.7655077050000002,0.9299999249999997,84.528301717,84.970279693,85.58333349300001
2018-01-07 19:00:00,0.782644507,0.9299999249999997,84.05660390999999,84.498251916,85.11458349300001
2018-01-07 19:15:00,0.7997813149999999,0.9299999249999997,83.584906101,84.026223658,84.64583349300001
2018-01-07 19:30:00,0.8169181650000001,0.9299999249999997,83.11320733900001,83.554195881,84.17708349300001
2018-01-07 19:45:00,0.834054965,0.9299999249999997,82.641509532,83.082167626,83.70833349300001
2018-01-07 20:00:00,0.8505316810000001,0.9299999249999997,82.16981124899999,82.610139847,83.23958349300001
2018-01-07 20:15:00,0.8549999400000003,0.9299999249999997,81.698112965,82.138112067,82.77083349300001
2018-01-07 20:30:00,0.8549999400000003,0.9299999249999997,81.226415157,81.666083813,82.30208349300001
2018-01-07 20:45:00,0.8549999400000003,0.9299999249999997,80.75471687299999,81.194056035,81.83333349300001
2018-01-07 21:00:00,0.8549999400000003,0.9299999249999997,80.28301859,80.722027779,81.36458349300001
2018-01-07 21:15:00,0.8549999400000003,0.9299999249999997,79.811320782,80.249999999,80.89583349300001
2018-01-07 21:30:00,0.8549999400000003,0.9299999249999997,79.33962202099998,79.777972222,80.42708349300001
2018-01-07 21:45:00,0.8549999400000003,0.9299999249999997,78.86792421199999,79.305943966,79.95833349300001
2018-01-07 22:00:00,0.8549999400000003,0.9299999249999997,78.39622688200001,78.833916188,79.489583493
2018-01-07 22:15:00,0.8549999400000003,0.9299999249999997,77.92452859900001,78.36188840800001,79.020833493
2018-01-07 22:30:00,0.8549999400000003,0.9299999249999997,77.45283031500001,77.889859677,78.552083493
2018-01-07 22:45:00,0.8549999400000003,0.9299999249999997,76.98113250700001,77.41783237400001,78.083333493
2018-01-07 23:00:00,0.8549999400000003,0.9299999249999997,76.50943374700002,76.945804119,77.614583493
2018-01-07 23:15:00,0.8549999400000003,0.9299999249999997,76.03773594,76.47377634,77.145833493
2018-01-07 23:30:00,0.8549999400000003,0.9299999249999997,75.566038131,76.00174808599999,76.677083493
2018-01-07 23:45:00,0.8549999400000003,0.9299999249999997,75.199613571,75.529720783,76.208333493
2018-01-08 00:00:00,0.8549999400000003,0.9299999249999997,76.517564297,75.2257123,75.739583493
2018-01-08 00:15:00,0.8549999400000003,0.9299999249999997,78.41451978699999,76.65966367699998,75.270833493
2018-01-08 00:30:00,0.8549999400000003,0.9299999249999997,80.311475754,78.550419807,75.855979444
2018-01-08 00:45:00,0.8549999400000003,0.9299999249999997,82.20843076700001,80.44117593800001,77.85856056200001
2018-01-08 01:00:00,0.8549999400000003,0.9299999249999997,84.105386734,82.331932545,79.868486404
2018-01-08 01:15:00,0.8549999400000003,0.9299999249999997,86.002341748,84.22268962899999,81.87841224699999
2018-01-08 01:30:00,0.8549999400000003,0.9299999249999997,87.89929723800002,86.113445758,83.888337612
2018-01-08 01:45:00,0.8549999400000003,0.9299999249999997,89.796253205,88.00420189,85.898262977
2018-01-08 02:00:00,0.8549999400000003,0.9299999249999997,91.69320821800001,89.894958019,87.90818881999999
2018-01-08 02:15:00,0.8549999400000003,0.9299999249999997,93.59016418399999,91.785714149,89.918114186
2018-01-08 02:30:00,0.8549999400000003,0.9299999249999997,95.48711919699998,93.67647027999999,91.92803955
2018-01-08 02:45:00,0.8549999400000003,0.9299999249999997,97.38407516500001,95.56722641000002,93.937964917
2018-01-08 03:00:00,0.8549999400000003,0.9299999249999997,99.281030654,97.457983017,95.947890757
2018-01-08 03:15:00,0.8549999400000003,0.9299999249999997,101.177985668,99.34873962399999,97.95781660200001
2018-01-08 03:30:00,0.8549999400000003,0.9299999249999997,103.074941635,101.23949623099999,99.967741966
2018-01-08 03:45:00,0.8549999400000003,0.9299999249999997,104.97189664899999,103.13025236200002,101.97766733200001
2018-01-08 04:00:00,0.8563721630000002,0.9299999249999997,106.868852615,105.02100849099999,103.987593174
2018-01-08 04:15:00,0.882708273,0.9299999249999997,108.76580810600001,106.91176462199999,105.99751853999999
2018-01-08 04:30:00,0.91833327,0.9299999249999997,110.662763119,108.80252075199999,108.00744390500002
2018-01-08 04:45:00,0.953958265,0.9299999249999997,112.559719563,110.693276882,110.01736974699999
2018-01-08 05:00:00,0.989583262,0.9299999249999997,114.45667410000001,112.58403348899999,112.027295112
