TimeDate,loadMW,loadKVAR,phaseA_amp,phaseA_amp.1,phaseC_amp
2018-01-08 05:15:00,1.025208249,0.9299999249999997,116.35363006700001,114.47479009699998,114.037220955
2018-01-08 05:30:00,1.060833252,0.9299999249999997,118.25058555700001,116.36554622599999,116.04714632
2018-01-08 05:45:00,1.096458242,0.9299999249999997,119.39164066299999,118.256302834,118.05707216300002
2018-01-08 06:00:00,1.132083245,0.9299999249999997,117.15635061300001,119.344920158,119.381418705
2018-01-08 06:15:00,1.167708233,0.9299999249999997,114.517915248,116.850649357,117.09576702000001
2018-01-08 06:30:00,1.203333236,0.9299999249999997,111.879479886,113.92857170100001,114.28521823899999
2018-01-08 06:45:00,1.238958232,0.9299999249999997,109.24104452099998,111.00649309199999,111.474670411
2018-01-08 07:00:00,1.2745832199999998,0.9299999249999997,106.60260725,108.08441591300002,108.664122103
2018-01-08 07:15:00,1.310208223,0.9299999249999997,103.964166642,105.162337304,105.85357379999999
2018-01-08 07:30:00,1.3458332130000001,0.9299999249999997,101.325731277,102.240260124,103.04302597099999
2018-01-08 07:45:00,1.3814582090000003,0.9299999249999997,98.687295914,99.31818199099999,100.23247718700001
2018-01-08 08:00:00,1.417083203,0.9299999249999997,96.04886055,96.39610386100001,97.421928882
2018-01-08 08:15:00,1.4527082000000002,0.9299999249999997,93.410425185,93.47402620300001,94.61138105500001
2018-01-08 08:30:00,1.4883331950000003,0.9306307370000001,90.77198982300001,90.551947594,91.80083274900001
2018-01-08 08:45:00,1.5239581909999997,0.932043244,88.13354826,87.62987041400001,88.990284919
2018-01-08 09:00:00,1.559583187,0.9334578440000001,85.495111942,84.70779228299999,86.179736139
2018-01-08 09:15:00,1.595208183,0.934872441,82.856676579,81.78571415100001,83.369188308
2018-01-08 09:30:00,1.6308331779999998,0.936287045,80.218241214,78.86363649300002,80.55864000300001
2018-01-08 09:45:00,1.6664581670000003,0.9377016459999999,77.579805851,76.251718998,77.74809169699999
2018-01-08 10:00:00,1.702083171,0.939116248,81.43431186599999,86.53361320500001,79.40949964500001
2018-01-08 10:15:00,1.7377081580000004,0.940530851,120.025665283,103.550420284,105.666666507
2018-01-08 10:30:00,1.7733331549999998,0.9419454479999999,128.244552614,116.519940376,114.685929776
2018-01-08 10:45:00,1.8089581579999998,0.943360053,118.438256263,108.177966117,104.510050296
2018-01-08 11:00:00,1.8445831460000002,0.944774649,108.631960868,96.737287998,94.334170819
2018-01-08 11:15:00,1.8802081489999998,0.9461892470000001,98.82566595199998,85.296610356,84.158291339
2018-01-08 11:30:00,1.915833145,0.94760386,93.80940008200001,77.367444992,78.83896589500002
2018-01-08 11:45:00,1.951458127,0.9490184560000001,108.48547744700001,83.874502182,93.48547744700001
2018-01-08 12:00:00,1.9057412139999999,0.9504330609999999,125.290456296,91.942231178,110.29045629600002
2018-01-08 12:15:00,0.380227232,0.9518476650000001,107.287556171,100.009960175,99.203218936
2018-01-08 12:30:00,0.7309090389999999,0.9532622550000001,99.17508983599998,108.07768917099999,92.16101694
2018-01-08 12:45:00,2.2199998049999996,0.954676859,104.80519533,116.14541816799999,112.700398446
2018-01-08 13:00:00,2.2199998049999996,0.956091464,82.02444648900001,90.214285851,91.676470756
2018-01-08 13:15:00,2.2199998049999996,0.95750606,97.94117641500002,96.160714149,88.182352542
2018-01-08 13:30:00,2.2199998049999996,0.958920665,128.2068305,122.25121402699999,126.050998687
2018-01-08 13:45:00,2.2199998049999996,0.9603352610000001,159.92519092,153.99638748300003,158.48821737699996
2018-01-08 14:00:00,2.2199998049999996,0.9617498649999999,152.694370276,138.22161483300002,155.71942425
2018-01-08 14:15:00,2.2199998049999996,0.9631644720000001,141.836461067,157.52595234,146.007194518
2018-01-08 14:30:00,2.2199998049999996,0.9645790689999999,130.978551864,143.51211071,136.294963838
2018-01-08 14:45:00,2.2199998049999996,0.965993672,125.15973472600001,129.49827003500002,126.582734106
2018-01-08 15:00:00,2.2199998049999996,0.9674082780000002,150.994392406,126.325135231,126.23107910300001
2018-01-08 15:15:00,2.2199998049999996,0.968822867,162.89719677,143.906250002,143.80000019099998
2018-01-08 15:30:00,2.2199998049999996,0.970237472,159.11214923999998,160.73597336,160.64745999000002
2018-01-08 15:45:00,2.2199998049999996,0.9716520750000001,155.3271017,161.3074398,161.52400779
2018-01-08 16:00:00,2.2199998049999996,0.973066673,151.54205703699998,156.87636758000005,157.29645156000004
2018-01-08 16:15:00,2.2199998049999996,0.9744687,147.757009507,152.44529533999997,153.06889343
2018-01-08 16:30:00,2.2199998049999996,0.97499997,143.97196197500003,148.01422310299998,148.841336256
2018-01-08 16:45:00,2.2199998049999996,0.97499997,140.18691635099998,143.58315181799998,144.613779068
2018-01-08 17:00:00,2.2199998049999996,0.97499997,136.40186977399998,139.15207862900002,140.386220932
2018-01-08 17:15:00,2.2199998049999996,0.97499997,132.616822242,134.72100639399997,136.158663749
2018-01-08 17:30:00,2.2199998049999996,0.97499997,128.831774712,130.28993415800002,131.931106567
2018-01-08 17:45:00,2.2199998049999996,0.97499997,125.04673004099999,125.85886192399998,127.70354843099999
2018-01-08 18:00:00,2.2199998049999996,0.97499997,121.28125763,121.46069812799999,123.475992202
2018-01-08 18:15:00,2.2199998049999996,0.97499997,118.45537758,118.43053150200002,119.67279195700002
2018-01-08 18:30:00,2.2199998049999996,0.97499997,116.138443947,116.114923954,117.19741392099999
2018-01-08 18:45:00,2.2199998049999996,0.97499997,113.821510314,113.79931259099999,114.817861556
2018-01-08 19:00:00,2.2199998049999996,0.97499997,111.504576683,111.48370552000002,112.438308718
2018-01-08 19:15:00,2.2199998049999996,0.97499997,109.187643051,109.168095589,110.05875348999999
2018-01-08 19:30:00,2.2199998049999996,0.97499997,106.870709419,106.85248708699999,107.67920065
2018-01-08 19:45:00,2.2199998049999996,0.97499997,104.55377578699999,104.53687906300001,105.29964828600001
2018-01-08 20:00:00,2.2199998049999996,0.97499997,102.23684215600001,102.22126817700001,102.920093535
2018-01-08 20:15:00,2.2199998049999996,0.97499997,99.919908047,99.90566158299998,100.54054021799999
2018-01-08 20:30:00,2.2199998049999996,0.97499997,97.602974891,97.59005069800001,98.160987854
2018-01-08 20:45:00,2.2199998049999996,0.97499997,95.28604126,95.27444267300001,95.78143358
2018-01-08 21:00:00,2.2199998049999996,0.97499997,92.969107628,92.95883417099999,93.401879311
2018-01-08 21:15:00,2.2199998049999996,0.97499997,90.652173996,90.643223762,91.022326947
2018-01-08 21:30:00,2.2199998049999996,0.97499997,88.335239887,88.32761716800002,88.64277363
2018-01-08 21:45:00,2.2199998049999996,0.97499997,86.01830673200001,86.01200580599999,86.263218879
2018-01-08 22:00:00,2.2199998049999996,0.97499997,83.701373101,83.696398258,83.883666515
2018-01-08 22:15:00,2.2199998049999996,0.97499997,81.38443946800001,81.38078928000002,81.50411367500001
2018-01-08 22:30:00,2.2199998049999996,0.97499997,79.067505836,79.06517934899999,79.12455844700001
2018-01-08 22:45:00,2.2199998049999996,0.97499997,76.75057172800001,76.749572754,76.745006083
2018-01-08 23:00:00,2.2199998049999996,0.97499997,83.70628404600001,75.498867512,75.51141834299997
2018-01-08 23:15:00,2.2199998049999996,0.97499997,101.171096802,76.901886463,76.93438911300001
2018-01-08 23:30:00,2.2199998049999996,0.97499997,76.16740989800002,78.430188656,78.46153831599999
2018-01-08 23:45:00,2.2199998049999996,0.97499997,77.809079647,79.95849037100001,79.98868751500001
2018-01-09 00:00:00,2.2199998049999996,0.97499997,79.45074987500001,81.486792565,81.51583671599998
2018-01-09 00:15:00,2.2199998049999996,0.97499997,81.0924201,83.01509427999999,83.04298639300002
2018-01-09 00:30:00,2.2199998049999996,0.97499997,82.734090329,84.54339599599999,84.570136071
2018-01-09 00:45:00,2.2199998049999996,0.97499997,84.375760078,86.071698189,86.09728527000001
2018-01-09 01:00:00,2.2199998049999996,0.97499997,86.01742983,87.599999905,87.62443447199999
2018-01-09 01:15:00,2.2199998049999996,0.97499997,87.65910005399999,89.12830209700002,89.15158367000004
2018-01-09 01:30:00,2.2199998049999996,0.97499997,89.300770284,90.65660381299999,90.67873335
2018-01-09 01:45:00,2.2199998049999996,0.97499997,90.94244050900001,92.18490600599999,92.20588254800002
2018-01-09 02:00:00,2.2199998049999996,0.97499997,92.584109784,93.713207245,93.73303175000001
2018-01-09 02:15:00,2.2199998049999996,0.97499997,94.22578000899998,95.241509438,95.26018094999999
2018-01-09 02:30:00,2.2199998049999996,0.97499997,95.867450238,96.769811154,96.78733015100002
2018-01-09 02:45:00,2.2199998049999996,0.97499997,97.509120463,98.29811334600001,98.31447982699999
2018-01-09 03:00:00,2.2199998049999996,0.97499997,99.15079069099998,99.826415061,99.84162902900002
2018-01-09 03:15:00,2.2199998049999996,0.97499997,100.792459964,101.354716778,101.368778228
2018-01-09 03:30:00,2.2199998049999996,0.97499997,102.434130192,102.88301897100001,102.89592743100002
2018-01-09 03:45:00,2.2199998049999996,0.97499997,104.07580089500001,104.41132068499999,104.42307662799996
2018-01-09 04:00:00,2.2199998049999996,0.97499997,105.717471122,105.939622879,105.95022630900002
2018-01-09 04:15:00,2.2199998049999996,0.97499997,107.35914039599999,107.467924118,107.47737550599997
2018-01-09 04:30:00,2.1821152700000006,0.97499997,109.000810623,108.996226788,109.00452470900002
2018-01-09 04:45:00,2.01620716,0.97499997,110.64248085,110.524528027,110.53167390699998
2018-01-09 05:00:00,1.839848147,0.97499997,112.284151077,112.05283021900001,112.05882358600003
2018-01-09 05:15:00,1.6634891100000002,0.97499997,113.925821304,113.581131935,113.58597278499998
2018-01-09 05:30:00,1.4871300840000001,0.97499997,115.56749057799999,115.109434128,115.11312246400001
2018-01-09 05:45:00,1.3107710550000002,0.97499997,117.20916080500001,116.63773584400002,116.64027166199999
2018-01-09 06:00:00,1.1344120439999998,0.97499997,118.850831031,118.166037559,118.16742086600001
2018-01-09 06:15:00,0.9580530140000003,0.97499997,121.39134358999999,119.498574258,119.80687761200001
2018-01-09 06:30:00,0.781693984,0.97499997,125.78571414899999,117.698863983,123.24324321700001
2018-01-09 06:45:00,0.605334971,0.97499997,130.236264234,114.82244300800001,127.297297477
2018-01-09 07:00:00,0.42897594499999997,0.97499997,134.68681335499997,111.946022511,131.35135078500002
2018-01-09 07:15:00,0.252616921,0.97499997,139.137362481,109.06960248899999,135.405405044
2018-01-09 07:30:00,0.07625789599999999,0.97499997,143.587912557,106.193181992,139.459460259
2018-01-09 07:45:00,-0.100101129,0.97499997,148.038461685,103.31676101699999,143.51351356499998
2018-01-09 08:00:00,-0.276460144,0.97499997,152.48901081999998,100.44034099500001,147.567566873
2018-01-09 08:15:00,-0.452819172,0.97499997,156.93955994,97.56392049899999,151.62162210099999
2018-01-09 08:30:00,-0.629178193,0.97499997,161.39011001999998,94.6875,155.67567541
2018-01-09 08:45:00,-0.8055372299999999,0.97499997,160.53792665,91.811079501,159.72972962999998
2018-01-09 09:00:00,-0.981896246,0.97499997,143.69468974999998,88.934659005,162.63691424000004
2018-01-09 09:15:00,-1.1582552549999998,0.97499997,129.553098675,86.05823898300001,138.55263233699995
2018-01-09 09:30:00,-1.334614301,0.97499997,153.879310602,83.181818008,146.213591576
2018-01-09 09:45:00,-1.510973318,0.97499997,130.59668922400002,80.305397511,113.361006259
2018-01-09 10:00:00,-1.687332333,0.97499997,102.36000013400002,77.428977489,92.44897985499999
2018-01-09 10:15:00,-1.8636913740000003,0.97499997,87.155293464,83.699866296,86.459783553
2018-01-09 10:30:00,-2.040050385,0.97499997,107.531222343,107.32899427399998,104.90814495100001
2018-01-09 10:45:00,-2.2164094030000006,0.97499997,74.597801687,63.179593087,66.264706134
2018-01-09 11:00:00,-1.776184996,0.97499997,106.00538968799998,92.74793672500002,99.92469596799998
2018-01-09 11:15:00,-1.4041190419999998,0.97499997,132.699490549,124.85380172899998,113.362572671
2018-01-09 11:30:00,-0.24366667600000008,0.97499997,109.50383997000002,98.34770298099998,86.01436877500001
2018-01-09 11:45:00,-1.6220998709999999,0.97499997,144.97435806800002,125.085087767,138.789741514
2018-01-09 12:00:00,0.057167781000000015,0.97499997,127.317435279,132.235469819,124.62652708499998
2018-01-09 12:15:00,-0.806010153,0.97499997,92.857143402,72.484276533,77.857143163
2018-01-09 12:30:00,-1.731329785,0.97499997,109.604178425,87.496769904,101.244771957
2018-01-09 12:45:00,-2.656649426,0.97499997,107.16367387800001,102.527906892,91.981395245
2018-01-09 13:00:00,-1.8552322390000002,0.97499997,92.736304284,126.41589117199999,89.361303808
2018-01-09 13:15:00,0.607983847,0.97499997,95.728947163,87.728947163,77.1875
2018-01-09 13:30:00,1.70758056,0.97499997,102.47053861900001,89.26364183700001,95.154166698
2018-01-09 13:45:00,2.601919229999999,0.97499997,119.254404067,105.71992349599999,124.43880462599999
2018-01-09 14:00:00,2.684999849999999,0.97499997,112.611939431,97.611939908,112.611939431
2018-01-09 14:15:00,2.684999849999999,0.97499997,99.773073674,86.732257844,99.773073674
2018-01-09 14:30:00,2.684999849999999,0.97499997,137.80882358600002,135.58549785600002,136.603162766
2018-01-09 14:45:00,2.684999849999999,0.97499997,150.04178332700002,142.903403281,145.404624939
2018-01-09 15:00:00,2.684999849999999,0.97499997,161.32311918,148.83095455,153.20809364599998
2018-01-09 15:15:00,2.684999849999999,0.97499997,172.60445689,154.75850772999996,161.01155948
2018-01-09 15:30:00,2.684999849999999,0.97499997,178.32627487,160.68605899000002,168.81502819000002
2018-01-09 15:45:00,2.684999849999999,0.97499997,174.1889019,166.61361123000003,176.5895729
2018-01-09 16:00:00,2.684999849999999,0.97499997,169.86659528,172.5411644,177.04633236
2018-01-09 16:15:00,2.684999849999999,0.97499997,165.54428957999997,178.46871471999998,171.83397770000002
2018-01-09 16:30:00,2.684999849999999,0.97499997,161.22198486,184.39626789,166.62162304000003
2018-01-09 16:45:00,2.684999849999999,0.97499997,156.89968014,190.32382105999997,161.40926838
2018-01-09 17:00:00,2.684999849999999,0.97499997,152.57737542,183.87113762,156.1969099
2018-01-09 17:15:00,2.684999849999999,0.97499997,148.25506973100002,151.48909475600001,150.98455428899996
2018-01-09 17:30:00,2.684999849999999,0.97499997,143.932763102,145.251255987,145.77219963
2018-01-09 17:45:00,2.684999849999999,0.97499997,139.610458373,141.180904392,140.55984497100002
2018-01-09 18:00:00,2.684999849999999,0.97499997,135.359990119,137.11055278600003,135.50093746200002
2018-01-09 18:15:00,2.684999849999999,0.97499997,131.684210777,133.040201189,131.669603348
2018-01-09 18:30:00,2.684999849999999,0.97499997,128.131578445,128.969848632,128.10132122000002
2018-01-09 18:45:00,2.684999849999999,0.97499997,124.57894706800002,124.89949703100001,124.53303909300001
2018-01-09 19:00:00,2.684999849999999,0.97499997,121.026316643,120.829145433,120.964756966
2018-01-09 19:15:00,2.684999849999999,0.97499997,117.473684311,116.758794306,117.39647627
2018-01-09 19:30:00,2.684999849999999,0.97499997,113.921052456,112.68844223299999,113.828194142
2018-01-09 19:45:00,2.684999849999999,0.97499997,110.36842107799998,108.618090627,110.259912014
2018-01-09 20:00:00,2.684999849999999,0.97499997,106.815789222,105.132232668,106.691629885
2018-01-09 20:15:00,2.684999849999999,0.97499997,103.26315784499998,103.95652151099999,103.12334775999999
2018-01-09 20:30:00,2.684999849999999,0.97499997,99.710525989,103.01739215900001,99.55506563199998
2018-01-09 20:45:00,2.684999849999999,0.97499997,96.15789508899996,102.078261376,95.98678398199999
2018-01-09 21:00:00,2.684999849999999,0.97499997,92.605263233,101.139130592,92.41850280899999
2018-01-09 21:15:00,2.684999849999999,0.97499997,90.094737053,100.19999980899999,89.89700794199999
2018-01-09 21:30:00,2.684999849999999,0.97499997,90.0,99.260869025,89.37956190199998
2018-01-09 21:45:00,2.684999849999999,0.97499997,90.0,98.321738243,88.91032362000001
2018-01-09 22:00:00,2.684999849999999,0.97499997,90.0,97.38260889099999,88.441084385
2018-01-09 22:15:00,2.684999849999999,0.97499997,90.0,96.44347906100002,87.97184562600002
2018-01-09 22:30:00,2.684999849999999,0.97499997,90.0,95.50434827800002,87.50260686900002
2018-01-09 22:45:00,2.684999849999999,0.97499997,90.0,94.56521749399998,87.03336811
2018-01-09 23:00:00,2.684999849999999,0.97499997,90.0,93.626086712,86.56412935200002
2018-01-09 23:15:00,2.684999849999999,0.97499997,90.0,92.68695592800002,86.094890117
2018-01-09 23:30:00,2.684999849999999,0.97499997,90.0,91.74782514600003,85.625651835
2018-01-09 23:45:00,2.684999849999999,0.97499997,90.0,90.808696271,85.156413078
2018-01-10 00:00:00,2.684999849999999,0.97499997,90.0,89.869565963,84.687173842
2018-01-10 00:15:00,2.684999849999999,0.97499997,90.0,88.93043518100001,84.21793556100002
2018-01-10 00:30:00,2.684999849999999,0.97499997,90.0,87.99130439699998,83.748696804
2018-01-10 00:45:00,2.684999849999999,0.97499997,90.0,87.05217361500002,83.27945757000002
2018-01-10 01:00:00,2.684999849999999,0.97499997,90.0,86.11304283200002,82.81021881100001
2018-01-10 01:15:00,2.684999849999999,0.97499997,90.0,85.173912048,82.34098053000001
2018-01-10 01:30:00,2.684999849999999,0.97499997,90.0,84.234783173,81.87174129600001
2018-01-10 01:45:00,2.684999849999999,0.97499997,90.0,83.295652866,81.40250206100002
2018-01-10 02:00:00,2.684999849999999,0.97499997,90.0,82.356522084,80.93326425600002
2018-01-10 02:15:00,2.684999849999999,0.97499997,90.0,81.417391301,80.464025022
2018-01-10 02:30:00,2.684999849999999,0.97499997,90.0,80.478260517,79.99478578700001
2018-01-10 02:45:00,2.684999849999999,0.97499997,90.0,79.53912973400001,79.525547982
2018-01-10 03:00:00,2.684999849999999,0.97499997,90.0,78.59999895099999,79.05630874700002
2018-01-10 03:15:00,2.684999849999999,0.97499997,90.0,77.660870553,78.58706951100001
2018-01-10 03:30:00,2.684999849999999,0.97499997,90.0,76.72173976900001,78.11783123100001
2018-01-10 03:45:00,2.684999849999999,0.97499997,90.0,75.782608986,77.648592471
2018-01-10 04:00:00,2.684999849999999,0.97499997,90.0,76.53243732600001,77.179353237
2018-01-10 04:15:00,2.684999849999999,0.97499997,90.0,82.77138137799999,76.710114478
2018-01-10 04:30:00,2.684999849999999,0.97499997,90.0,89.432565689,76.240876197
2018-01-10 04:45:00,2.684999849999999,0.97499997,90.0,96.09375,75.771636962
2018-01-10 05:00:00,2.684999849999999,0.97499997,90.0,102.75493431100001,75.302398204
2018-01-10 05:15:00,2.684999849999999,0.97499997,99.97422695200001,109.416118622,83.103227137
2018-01-10 05:30:00,2.684999849999999,0.97499997,120.85051488799999,116.07730245599998,105.0
2018-01-10 05:45:00,2.634190409,0.97499997,133.449452399,118.472645283,118.42992925699998
2018-01-10 06:00:00,2.382562638,0.97499997,130.201611518,114.88819360699999,115.201613903
2018-01-10 06:15:00,2.110369162,0.97499997,126.572581291,111.265652657,111.57257986100001
2018-01-10 06:30:00,1.838175662,0.97499997,122.943547248,107.643112659,107.943549157
2018-01-10 06:45:00,1.565982186,0.97499997,119.314514637,104.020572663,104.31451559099999
2018-01-10 07:00:00,1.2937886939999999,0.97499997,115.68548441,100.39803218799999,100.68548441
2018-01-10 07:15:00,1.0215952009999998,0.97499997,112.056451321,96.77549171499999,97.056451321
2018-01-10 07:30:00,0.749401723,0.97499997,108.427419663,93.152952194,93.427419663
2018-01-10 07:45:00,0.47720822700000004,0.97499997,104.798387051,89.530411243,89.798387051
2018-01-10 08:00:00,0.20501473999999997,0.97499997,101.16935491599999,85.90787077000002,86.169354916
2018-01-10 08:15:00,-0.067178747,0.97499997,97.54032278100001,82.285331248,82.54032278100001
2018-01-10 08:30:00,-0.33937222799999994,0.97499997,93.911290169,78.66279077600001,78.911290169
2018-01-10 08:45:00,-0.611565717,0.97499997,88.28225994100002,77.254559994,73.28225994099999
2018-01-10 09:00:00,-0.883759212,0.97499997,65.90322542199999,89.77859735499999,50.903225661
2018-01-10 09:15:00,-1.155952692,0.97499997,55.867172481,104.72324752799999,40.243859052999994
2018-01-10 09:30:00,-1.3596068019999996,0.97499997,84.23697423900002,87.505582572,69.50326085100001
2018-01-10 09:45:00,-1.2434104160000001,0.97499997,76.28571414999999,66.783088446,69.58783769499999
2018-01-10 10:00:00,-1.08723273,0.97499997,63.428571701,91.599264621,64.114864826
2018-01-10 10:15:00,-0.9310550470000001,0.97499997,51.30588197800001,101.40271997600001,58.641891958
2018-01-10 10:30:00,-0.7748773609999999,0.97499997,67.83224392,84.159291744,53.168919086
2018-01-10 10:45:00,-0.618699674,0.97499997,70.64814805900001,96.10619449800001,47.695945977
2018-01-10 11:00:00,-0.462521988,0.97499997,78.981481552,108.05309772300001,42.222973109
2018-01-10 11:15:00,-0.306344305,0.97499997,87.31481456700001,120.000000477,36.75
2018-01-10 11:30:00,-0.150166617,0.97499997,95.64814805900001,131.946902277,33.871621606999994
2018-01-10 11:45:00,0.006011071,0.97499997,94.91829967500001,143.893804548,85.17857194
2018-01-10 12:00:00,0.162188753,0.97499997,107.846879477,112.96226406200002,97.962264057
2018-01-10 12:15:00,0.318366439,0.97499997,97.783720019,100.477097991,85.67971349300001
2018-01-10 12:30:00,0.47454413,0.97499997,96.88016510099999,102.14876175,87.14876175
2018-01-10 12:45:00,0.6307218140000002,0.97499997,135.929751874,146.77685738,131.776857378
2018-01-10 13:00:00,0.786899504,0.97499997,111.72331714299997,113.80404495599998,102.74967336299999
2018-01-10 13:15:00,0.9430771830000001,0.97499997,85.83333301600001,62.798781393999995,78.283018589
2018-01-10 13:30:00,1.09925487,0.97499997,60.833333016000005,67.73780489,63.000000001
2018-01-10 13:45:00,1.2554325610000001,0.97499997,58.564327479,72.676827908,50.11248755500001
2018-01-10 14:00:00,1.411610246,0.97499997,76.27729725900001,77.61585474,70.419847251
2018-01-10 14:15:00,1.567787931,0.97499997,74.924360992,82.554878236,64.47059416900001
2018-01-10 14:30:00,1.723965624,0.97499997,65.213903664,87.49390125200003,75.02467084
2018-01-10 14:45:00,1.8801433079999998,0.97499997,58.59796738600001,92.43292808599999,54.32432460800001
2018-01-10 15:00:00,2.0363209999999996,0.97499997,96.111112593,97.37195110299999,81.33333325399998
2018-01-10 15:15:00,2.1924986680000003,0.97499997,121.282051087,102.31097459799999,107.10526275699999
2018-01-10 15:30:00,2.3246134350000003,0.97499997,141.66565990499998,108.38095664800001,119.30304431899998
2018-01-10 15:45:00,2.33999982,0.97499997,113.738080025,115.796703338,117.83272075600001
2018-01-10 16:00:00,2.33999982,0.97499997,115.657895086,123.214285851,116.34374999999997
2018-01-10 16:15:00,2.33999982,0.97499997,126.31578922100003,130.63186836300002,114.854779721
2018-01-10 16:30:00,2.33999982,0.97499997,136.973684311,138.04944992100002,113.36580848499999
2018-01-10 16:45:00,2.33999982,0.97499997,147.10031032599997,145.467033386,111.876838208
2018-01-10 17:00:00,2.33999982,0.97499997,147.561919212,148.68396759,110.38786745300001
2018-01-10 17:15:00,0.623999952,0.259999992,38.820433617000006,39.121718406,29.18529415
